obs_id,category_pred
id_007992,3
id_007993,2
id_007994,2
id_007995,3
id_007996,1
id_007997,2
id_007998,3
id_007999,3
id_008000,2
id_008001,2
id_008002,1
id_008003,2
id_008004,2
id_008005,3
id_008006,2
id_008007,2
id_008008,2
id_008009,1
id_008010,1
id_008011,2
id_008012,2
id_008013,2
id_008014,1
id_008015,3
id_008016,2
id_008017,1
id_008018,1
id_008019,1
id_008020,2
id_008021,2
id_008022,1
id_008023,3
id_008024,2
id_008025,2
id_008026,2
id_008027,3
id_008028,2
id_008029,2
id_008030,3
id_008031,2
id_008032,3
id_008033,2
id_008034,1
id_008035,2
id_008036,1
id_008037,1
id_008038,1
id_008039,2
id_008040,3
id_008041,2
id_008042,2
id_008043,3
id_008044,2
id_008045,1
id_008046,1
id_008047,3
id_008048,3
id_008049,2
id_008050,2
id_008051,1
id_008052,2
id_008053,3
id_008054,2
id_008055,2
id_008056,2
id_008057,3
id_008058,2
id_008059,1
id_008060,1
id_008061,3
id_008062,1
id_008063,1
id_008064,2
id_008065,1
id_008066,2
id_008067,3
id_008068,1
id_008069,2
id_008070,2
id_008071,1
id_008072,2
id_008073,1
id_008074,2
id_008075,2
id_008076,2
id_008077,2
id_008078,2
id_008079,1
id_008080,2
id_008081,1
id_008082,1
id_008083,2
id_008084,2
id_008085,2
id_008086,1
id_008087,3
id_008088,1
id_008089,1
id_008090,2
id_008091,2
id_008092,1
id_008093,2
id_008094,1
id_008095,2
id_008096,1
id_008097,1
id_008098,3
id_008099,1
id_008100,2
id_008101,2
id_008102,2
id_008103,3
id_008104,3
id_008105,3
id_008106,2
id_008107,2
id_008108,3
id_008109,3
id_008110,3
id_008111,2
id_008112,2
id_008113,2
id_008114,1
id_008115,2
id_008116,3
id_008117,2
id_008118,2
id_008119,2
id_008120,3
id_008121,1
id_008122,2
id_008123,3
id_008124,2
id_008125,1
id_008126,2
id_008127,3
id_008128,2
id_008129,2
id_008130,2
id_008131,2
id_008132,2
id_008133,2
id_008134,2
id_008135,2
id_008136,1
id_008137,2
id_008138,2
id_008139,3
id_008140,2
id_008141,1
id_008142,2
id_008143,2
id_008144,2
id_008145,2
id_008146,2
id_008147,3
id_008148,2
id_008149,1
id_008150,1
id_008151,2
id_008152,2
id_008153,1
id_008154,2
id_008155,2
id_008156,2
id_008157,2
id_008158,3
id_008159,2
id_008160,2
id_008161,2
id_008162,2
id_008163,2
id_008164,2
id_008165,3
id_008166,3
id_008167,2
id_008168,2
id_008169,2
id_008170,2
id_008171,1
id_008172,2
id_008173,2
id_008174,1
id_008175,1
id_008176,2
id_008177,2
id_008178,1
id_008179,1
id_008180,2
id_008181,1
id_008182,3
id_008183,2
id_008184,1
id_008185,3
id_008186,1
id_008187,2
id_008188,2
id_008189,3
id_008190,2
id_008191,2
id_008192,1
id_008193,2
id_008194,2
id_008195,2
id_008196,3
id_008197,3
id_008198,3
id_008199,2
id_008200,1
id_008201,1
id_008202,2
id_008203,1
id_008204,1
id_008205,2
id_008206,3
id_008207,3
id_008208,2
id_008209,1
id_008210,3
id_008211,3
id_008212,1
id_008213,1
id_008214,1
id_008215,3
id_008216,2
id_008217,2
id_008218,2
id_008219,3
id_008220,1
id_008221,1
id_008222,1
id_008223,3
id_008224,1
id_008225,1
id_008226,3
id_008227,2
id_008228,2
id_008229,2
id_008230,1
id_008231,2
id_008232,2
id_008233,3
id_008234,1
id_008235,2
id_008236,2
id_008237,1
id_008238,1
id_008239,3
id_008240,2
id_008241,2
id_008242,2
id_008243,2
id_008244,2
id_008245,2
id_008246,1
id_008247,1
id_008248,1
id_008249,1
id_008250,2
id_008251,3
id_008252,2
id_008253,2
id_008254,3
id_008255,2
id_008256,3
id_008257,1
id_008258,2
id_008259,3
id_008260,2
id_008261,2
id_008262,2
id_008263,3
id_008264,2
id_008265,3
id_008266,2
id_008267,2
id_008268,1
id_008269,3
id_008270,3
id_008271,3
id_008272,3
id_008273,2
id_008274,2
id_008275,2
id_008276,2
id_008277,1
id_008278,2
id_008279,2
id_008280,3
id_008281,3
id_008282,2
id_008283,1
id_008284,2
id_008285,2
id_008286,2
id_008287,1
id_008288,2
id_008289,2
id_008290,2
id_008291,2
id_008292,1
id_008293,2
id_008294,2
id_008295,2
id_008296,1
id_008297,1
id_008298,2
id_008299,1
id_008300,1
id_008301,2
id_008302,2
id_008303,2
id_008304,2
id_008305,2
id_008306,1
id_008307,2
id_008308,2
id_008309,2
id_008310,3
id_008311,2
id_008312,1
id_008313,1
id_008314,2
id_008315,3
id_008316,2
id_008317,3
id_008318,1
id_008319,3
id_008320,1
id_008321,1
id_008322,3
id_008323,2
id_008324,2
id_008325,1
id_008326,3
id_008327,3
id_008328,3
id_008329,2
id_008330,3
id_008331,3
id_008332,2
id_008333,2
id_008334,2
id_008335,2
id_008336,2
id_008337,1
id_008338,2
id_008339,2
id_008340,3
id_008341,2
id_008342,1
id_008343,1
id_008344,2
id_008345,2
id_008346,2
id_008347,3
id_008348,1
id_008349,2
id_008350,1
id_008351,1
id_008352,1
id_008353,2
id_008354,1
id_008355,2
id_008356,3
id_008357,2
id_008358,1
id_008359,2
id_008360,1
id_008361,1
id_008362,1
id_008363,3
id_008364,2
id_008365,1
id_008366,2
id_008367,3
id_008368,2
id_008369,3
id_008370,1
id_008371,2
id_008372,1
id_008373,2
id_008374,2
id_008375,1
id_008376,2
id_008377,1
id_008378,1
id_008379,3
id_008380,2
id_008381,2
id_008382,1
id_008383,2
id_008384,1
id_008385,2
id_008386,1
id_008387,2
id_008388,3
id_008389,1
id_008390,1
id_008391,1
id_008392,2
id_008393,3
id_008394,2
id_008395,2
id_008396,2
id_008397,3
id_008398,2
id_008399,3
id_008400,2
id_008401,3
id_008402,3
id_008403,2
id_008404,1
id_008405,2
id_008406,2
id_008407,2
id_008408,3
id_008409,3
id_008410,2
id_008411,3
id_008412,3
id_008413,3
id_008414,1
id_008415,1
id_008416,1
id_008417,1
id_008418,2
id_008419,1
id_008420,3
id_008421,3
id_008422,2
id_008423,2
id_008424,1
id_008425,3
id_008426,3
id_008427,2
id_008428,2
id_008429,2
id_008430,3
id_008431,1
id_008432,2
id_008433,2
id_008434,2
id_008435,2
id_008436,1
id_008437,3
id_008438,1
id_008439,1
id_008440,2
id_008441,1
id_008442,1
id_008443,2
id_008444,2
id_008445,2
id_008446,3
id_008447,1
id_008448,3
id_008449,1
id_008450,2
id_008451,2
id_008452,1
id_008453,2
id_008454,2
id_008455,1
id_008456,2
id_008457,2
id_008458,1
id_008459,3
id_008460,3
id_008461,3
id_008462,3
id_008463,2
id_008464,2
id_008465,1
id_008466,1
id_008467,3
id_008468,1
id_008469,3
id_008470,2
id_008471,2
id_008472,3
id_008473,3
id_008474,2
id_008475,1
id_008476,2
id_008477,2
id_008478,2
id_008479,2
id_008480,2
id_008481,2
id_008482,3
id_008483,2
id_008484,1
id_008485,1
id_008486,2
id_008487,1
id_008488,2
id_008489,3
id_008490,2
id_008491,3
id_008492,2
id_008493,3
id_008494,2
id_008495,2
id_008496,3
id_008497,1
id_008498,2
id_008499,1
id_008500,2
id_008501,2
id_008502,2
id_008503,1
id_008504,1
id_008505,3
id_008506,1
id_008507,2
id_008508,3
id_008509,2
id_008510,2
id_008511,2
id_008512,3
id_008513,2
id_008514,2
id_008515,2
id_008516,3
id_008517,2
id_008518,2
id_008519,3
id_008520,3
id_008521,2
id_008522,1
id_008523,1
id_008524,2
id_008525,3
id_008526,3
id_008527,2
id_008528,2
id_008529,2
id_008530,2
id_008531,2
id_008532,1
id_008533,3
id_008534,2
id_008535,2
id_008536,1
id_008537,3
id_008538,2
id_008539,1
id_008540,1
id_008541,3
id_008542,1
id_008543,3
id_008544,3
id_008545,2
id_008546,3
id_008547,2
id_008548,2
id_008549,1
id_008550,2
id_008551,2
id_008552,2
id_008553,2
id_008554,2
id_008555,2
id_008556,2
id_008557,3
id_008558,1
id_008559,2
id_008560,3
id_008561,2
id_008562,2
id_008563,2
id_008564,3
id_008565,1
id_008566,3
id_008567,3
id_008568,2
id_008569,1
id_008570,1
id_008571,1
id_008572,3
id_008573,2
id_008574,3
id_008575,3
id_008576,1
id_008577,2
id_008578,3
id_008579,2
id_008580,1
id_008581,3
id_008582,2
id_008583,3
id_008584,1
id_008585,1
id_008586,2
id_008587,1
id_008588,3
id_008589,3
id_008590,2
id_008591,2
id_008592,2
id_008593,1
id_008594,2
id_008595,1
id_008596,1
id_008597,3
id_008598,2
id_008599,2
id_008600,1
id_008601,3
id_008602,3
id_008603,2
id_008604,2
id_008605,1
id_008606,2
id_008607,2
id_008608,3
id_008609,2
id_008610,2
id_008611,2
id_008612,2
id_008613,2
id_008614,2
id_008615,2
id_008616,1
id_008617,1
id_008618,3
id_008619,3
id_008620,1
id_008621,3
id_008622,2
id_008623,1
id_008624,2
id_008625,2
id_008626,2
id_008627,1
id_008628,2
id_008629,1
id_008630,3
id_008631,2
id_008632,2
id_008633,1
id_008634,1
id_008635,2
id_008636,2
id_008637,2
id_008638,1
id_008639,1
id_008640,2
id_008641,2
id_008642,1
id_008643,2
id_008644,2
id_008645,2
id_008646,2
id_008647,1
id_008648,3
id_008649,2
id_008650,3
id_008651,2
id_008652,3
id_008653,2
id_008654,2
id_008655,1
id_008656,1
id_008657,3
id_008658,2
id_008659,1
id_008660,2
id_008661,2
id_008662,2
id_008663,3
id_008664,2
id_008665,2
id_008666,1
id_008667,1
id_008668,2
id_008669,2
id_008670,2
id_008671,3
id_008672,3
id_008673,2
id_008674,2
id_008675,3
id_008676,1
id_008677,2
id_008678,2
id_008679,1
id_008680,2
id_008681,1
id_008682,2
id_008683,2
id_008684,2
id_008685,3
id_008686,2
id_008687,3
id_008688,1
id_008689,2
id_008690,3
id_008691,3
id_008692,2
id_008693,2
id_008694,2
id_008695,1
id_008696,1
id_008697,2
id_008698,3
id_008699,1
id_008700,1
id_008701,2
id_008702,2
id_008703,2
id_008704,2
id_008705,2
id_008706,2
id_008707,3
id_008708,2
id_008709,2
id_008710,2
id_008711,2
id_008712,1
id_008713,3
id_008714,2
id_008715,3
id_008716,3
id_008717,2
id_008718,1
id_008719,2
id_008720,2
id_008721,2
id_008722,1
id_008723,1
id_008724,2
id_008725,2
id_008726,2
id_008727,1
id_008728,3
id_008729,3
id_008730,2
id_008731,2
id_008732,2
id_008733,2
id_008734,2
id_008735,2
id_008736,3
id_008737,2
id_008738,2
id_008739,2
id_008740,1
id_008741,3
id_008742,2
id_008743,2
id_008744,3
id_008745,2
id_008746,2
id_008747,2
id_008748,3
id_008749,2
id_008750,2
id_008751,2
id_008752,2
id_008753,2
id_008754,1
id_008755,2
id_008756,1
id_008757,2
id_008758,2
id_008759,2
id_008760,1
id_008761,2
id_008762,3
id_008763,2
id_008764,2
id_008765,2
id_008766,3
id_008767,2
id_008768,2
id_008769,2
id_008770,3
id_008771,2
id_008772,1
id_008773,1
id_008774,2
id_008775,2
id_008776,2
id_008777,1
id_008778,3
id_008779,2
id_008780,2
id_008781,2
id_008782,1
id_008783,2
id_008784,1
id_008785,2
id_008786,2
id_008787,3
id_008788,2
id_008789,1
id_008790,2
id_008791,2
id_008792,2
id_008793,2
id_008794,3
id_008795,2
id_008796,2
id_008797,3
id_008798,1
id_008799,3
id_008800,2
id_008801,2
id_008802,3
id_008803,3
id_008804,2
id_008805,2
id_008806,2
id_008807,1
id_008808,2
id_008809,2
id_008810,1
id_008811,1
id_008812,2
id_008813,3
id_008814,3
id_008815,3
id_008816,2
id_008817,3
id_008818,2
id_008819,2
id_008820,1
id_008821,2
id_008822,2
id_008823,2
id_008824,1
id_008825,2
id_008826,2
id_008827,2
id_008828,1
id_008829,2
id_008830,2
id_008831,2
id_008832,2
id_008833,1
id_008834,2
id_008835,2
id_008836,1
id_008837,3
id_008838,3
id_008839,3
id_008840,1
id_008841,2
id_008842,2
id_008843,3
id_008844,2
id_008845,1
id_008846,2
id_008847,3
id_008848,2
id_008849,1
id_008850,2
id_008851,3
id_008852,2
id_008853,2
id_008854,2
id_008855,2
id_008856,2
id_008857,2
id_008858,3
id_008859,1
id_008860,2
id_008861,1
id_008862,3
id_008863,3
id_008864,2
id_008865,3
id_008866,3
id_008867,3
id_008868,2
id_008869,2
id_008870,3
id_008871,3
id_008872,1
id_008873,2
id_008874,1
id_008875,2
id_008876,2
id_008877,3
id_008878,1
id_008879,3
id_008880,2
id_008881,1
id_008882,2
id_008883,2
id_008884,3
id_008885,3
id_008886,1
id_008887,1
id_008888,3
id_008889,3
id_008890,3
id_008891,2
id_008892,1
id_008893,2
id_008894,2
id_008895,1
id_008896,3
id_008897,2
id_008898,3
id_008899,2
id_008900,2
id_008901,2
id_008902,1
id_008903,3
id_008904,3
id_008905,3
id_008906,3
id_008907,3
id_008908,2
id_008909,1
id_008910,1
id_008911,2
id_008912,3
id_008913,3
id_008914,3
id_008915,2
id_008916,3
id_008917,3
id_008918,1
id_008919,2
id_008920,2
id_008921,3
id_008922,1
id_008923,2
id_008924,3
id_008925,2
id_008926,2
id_008927,2
id_008928,1
id_008929,3
id_008930,1
id_008931,3
id_008932,2
id_008933,2
id_008934,2
id_008935,2
id_008936,2
id_008937,3
id_008938,1
id_008939,1
id_008940,2
id_008941,2
id_008942,2
id_008943,2
id_008944,1
id_008945,3
id_008946,1
id_008947,2
id_008948,1
id_008949,2
id_008950,2
id_008951,1
id_008952,2
id_008953,3
id_008954,1
id_008955,1
id_008956,2
id_008957,3
id_008958,2
id_008959,2
id_008960,3
id_008961,3
id_008962,2
id_008963,2
id_008964,1
id_008965,2
id_008966,1
id_008967,2
id_008968,3
id_008969,3
id_008970,1
id_008971,1
id_008972,2
id_008973,2
id_008974,1
id_008975,3
id_008976,1
id_008977,3
id_008978,2
id_008979,3
id_008980,2
id_008981,1
id_008982,1
id_008983,3
id_008984,2
id_008985,2
id_008986,3
id_008987,1
id_008988,2
id_008989,2
id_008990,2
id_008991,2
id_008992,1
id_008993,3
id_008994,3
id_008995,2
id_008996,2
id_008997,2
id_008998,2
id_008999,3
id_009000,3
